https://whatmkreallysaid.com/episodes/EP676_%E5%87%B1%E6%9D%9C%E9%A3%AF%E5%BA%97%E9%81%9B%E5%A8%83%E8%A8%98%E8%88%87%E7%A5%96%E5%85%8B%E6%9F%8F%E7%99%A1%E6%BC%A2%E8%AB%96.md	.work/full-transcripts/EP0676.md
https://whatmkreallysaid.com/episodes/EP677_%E5%9B%9B%E4%BB%A3%E5%90%8C%E5%A0%82%E6%A7%93%E6%A1%BF%E8%AB%96%E8%88%87%E7%A0%94%E5%A0%B1%E7%8D%B5%E5%B7%AB%E8%A8%98.md	.work/full-transcripts/EP0677.md
https://whatmkreallysaid.com/episodes/EP678_%E8%A7%80%E9%9F%B3%E5%8A%9F%E5%88%A9%E8%A8%B1%E9%A1%98%E8%AB%96%E8%88%87%E5%85%89%E9%80%9A%E7%AA%84%E5%AF%AC%E4%B9%8B%E8%BE%AF.md	.work/full-transcripts/EP0678.md
https://whatmkreallysaid.com/episodes/EP679_%E7%B4%85%E9%85%92%E7%87%92%E5%B9%A3%E8%A8%98%E8%88%87%E9%9F%93%E5%AE%A2%E6%96%B7%E9%A0%AD%E5%8A%AB.md	.work/full-transcripts/EP0679.md
https://whatmkreallysaid.com/episodes/EP680_%E7%AD%B7%E5%AD%90%E4%BF%A1%E4%BB%B0%E8%88%87%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%BF%83%E7%A2%8E%E8%A8%98.md	.work/full-transcripts/EP0680.md
https://whatmkreallysaid.com/episodes/EP681_%E4%BA%BA%E9%81%93%E8%B5%B0%E5%BB%8A%E8%88%87%E6%B2%99%E6%B2%99%E8%A5%BF%E7%93%9C.md	.work/full-transcripts/EP0681.md
https://whatmkreallysaid.com/episodes/EP682_%E7%B4%85%E7%9C%BC%E8%B7%AF%E6%AF%94%E8%88%87%E9%AD%82%E7%B3%BB%E8%82%A1%E7%81%BD.md	.work/full-transcripts/EP0682.md
https://whatmkreallysaid.com/episodes/EP683_DUV%E9%AC%BC%E6%95%85%E4%BA%8B%E8%88%87%E9%BB%83%E9%87%91%E8%91%9B%E7%8E%84%E5%AD%B8.md	.work/full-transcripts/EP0683.md
https://whatmkreallysaid.com/episodes/EP684_%E4%BA%94%E6%AD%B2%E5%AE%B6%E6%9B%B8%E8%88%87%E9%99%8D%E6%A7%93%E6%A1%BF%E6%B5%A9%E5%8A%AB.md	.work/full-transcripts/EP0684.md
https://whatmkreallysaid.com/episodes/EP685_%E5%A5%A7%E5%BE%B7%E8%B3%BD%E8%A7%80%E5%BD%B1%E8%88%87%E5%B9%B8%E7%A6%8F%E7%84%A1%E8%81%8A%E8%AB%96.md	.work/full-transcripts/EP0685.md
https://whatmkreallysaid.com/episodes/EP686_%E7%88%B8%E7%88%B8%E7%AF%80%E5%91%8A%E7%99%BD%E8%88%87%E4%BF%9D%E6%9C%AC%E9%87%8D%E6%96%BC%E8%B3%BA%E9%8C%A2.md	.work/full-transcripts/EP0686.md
https://whatmkreallysaid.com/episodes/EP687_%E5%B3%87%E9%87%8C%E5%B3%B6%E4%B8%8B%E5%96%AE%E8%A8%98%E8%88%87Google%E6%88%BF%E6%9D%B1%E8%AB%96.md	.work/full-transcripts/EP0687.md
https://whatmkreallysaid.com/episodes/EP688_%E4%B8%8B%E8%83%8C%E7%97%9B%E6%8E%A2%E7%B4%A2%E8%A8%98%E8%88%87800V%E9%9B%BB%E5%8A%9B%E9%9D%A9%E5%91%BD.md	.work/full-transcripts/EP0688.md
https://whatmkreallysaid.com/episodes/EP689_%E4%B9%96%E5%AF%B6%E5%AF%B6%E9%BB%9E%E6%95%B8%E8%88%87%E6%88%BF%E9%96%93%E8%A3%A1%E7%9A%84%E5%A4%A7%E8%B1%A1.md	.work/full-transcripts/EP0689.md
https://whatmkreallysaid.com/episodes/EP690_%E9%BB%91%E7%9A%AE%E8%AB%BE%E5%B9%B3%E6%9B%BF%E8%A8%98%E8%88%87Google%E7%9A%84COT%E8%BD%89%E5%90%91.md	.work/full-transcripts/EP0690.md
